0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.986142	0.007948	0.005910	0.951498	0.022213	0.026289	0.902588	0.048706	0.048706	0.816996	0.095578	0.087426	0.690646	0.154677	0.154677	0.562258	0.211738	0.226004	0.448135	0.213776	0.338088	0.356430	0.217852	0.425718	0.299368	0.232117	0.468514	0.264724	0.236193	0.499083	0.234155	0.274913	0.490931	0.232117	0.240269	0.527614	0.228042	0.256572	0.515386	0.250459	0.246383	0.503159	0.338088	0.232117	0.429794	0.478704	0.197473	0.323823	0.645812	0.124108	0.230079	0.757897	0.115957	0.126146	0.878133	0.075199	0.046668	0.965763	0.030365	0.003872	0.994294	0.000000	0.003872	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.992256	0.003872	0.003872	0.971877	0.020175	0.007948	0.931119	0.040554	0.028327	0.872020	0.069085	0.058895	0.790503	0.111881	0.097616	0.672305	0.166904	0.160791	0.560220	0.193397	0.246383	0.456287	0.232117	0.311596	0.395150	0.234155	0.370695	0.362543	0.256572	0.380884	0.370695	0.248421	0.380884	0.405339	0.219890	0.374771	0.368657	0.244345	0.386998	0.336051	0.230079	0.433870	0.287141	0.278989	0.433870	0.346240	0.234155	0.419605	0.444060	0.189321	0.366619	0.566334	0.166904	0.266762	0.729366	0.097616	0.173018	0.843489	0.083350	0.073161	0.945384	0.038516	0.016099	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.992256	0.000000	0.005910	0.969839	0.007948	0.022213	0.925005	0.032403	0.042592	0.888323	0.044630	0.067047	0.798655	0.105767	0.095578	0.719177	0.136336	0.144487	0.627471	0.177094	0.195435	0.572448	0.183208	0.244345	0.560220	0.166904	0.272875	0.564296	0.168942	0.266762	0.566334	0.181170	0.252496	0.572448	0.175056	0.252496	0.535765	0.189321	0.274913	0.460363	0.217852	0.321785	0.362543	0.234155	0.403301	0.350316	0.232117	0.417567	0.405339	0.252496	0.342164	0.529652	0.181170	0.289179	0.690646	0.122071	0.187283	0.829224	0.087426	0.083350	0.943346	0.040554	0.016099	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.992256	0.003872	0.003872	0.969839	0.018137	0.012024	0.929081	0.046668	0.024251	0.888323	0.056858	0.054820	0.841451	0.085388	0.073161	0.802731	0.089464	0.107805	0.747707	0.122071	0.130222	0.702873	0.156715	0.140412	0.694722	0.146525	0.158753	0.692684	0.164867	0.142450	0.715101	0.146525	0.138374	0.702873	0.152639	0.144487	0.635623	0.166904	0.197473	0.513348	0.217852	0.268800	0.399226	0.232117	0.368657	0.362543	0.223966	0.413491	0.407377	0.236193	0.356430	0.525576	0.185246	0.289179	0.702873	0.109843	0.187283	0.823110	0.097616	0.079275	0.943346	0.038516	0.018137	0.990218	0.005910	0.003872	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.984104	0.003872	0.012024	0.955574	0.022213	0.022213	0.920929	0.044630	0.034441	0.902588	0.056858	0.040554	0.867944	0.081312	0.050744	0.837375	0.105767	0.056858	0.829224	0.093540	0.077237	0.823110	0.101691	0.075199	0.837375	0.091502	0.071123	0.857754	0.073161	0.069085	0.772162	0.134298	0.093540	0.676381	0.140412	0.183208	0.531689	0.189321	0.278989	0.405339	0.226004	0.368657	0.372733	0.199511	0.427756	0.417567	0.226004	0.356430	0.525576	0.199511	0.274913	0.715101	0.115957	0.168942	0.833299	0.093540	0.073161	0.947422	0.038516	0.014062	0.990218	0.007948	0.000000	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.982066	0.012024	0.005910	0.965763	0.024251	0.009986	0.959649	0.020175	0.020175	0.943346	0.036479	0.020175	0.933157	0.044630	0.022213	0.918891	0.044630	0.036479	0.904626	0.062971	0.032403	0.900550	0.065009	0.034441	0.894437	0.067047	0.038516	0.872020	0.075199	0.052782	0.774200	0.115957	0.109843	0.645812	0.144487	0.209700	0.499083	0.193397	0.307520	0.393112	0.226004	0.380884	0.352354	0.270838	0.376809	0.431832	0.193397	0.374771	0.558182	0.173018	0.268800	0.729366	0.132260	0.138374	0.857754	0.089464	0.052782	0.963725	0.028327	0.007948	0.984104	0.012024	0.003872	0.990218	0.007948	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.990218	0.005910	0.003872	0.982066	0.007948	0.009986	0.971877	0.020175	0.007948	0.961687	0.028327	0.009986	0.947422	0.032403	0.020175	0.933157	0.034441	0.032403	0.912778	0.060933	0.026289	0.912778	0.052782	0.034441	0.886285	0.062971	0.050744	0.806807	0.109843	0.083350	0.698798	0.146525	0.154677	0.572448	0.162829	0.264724	0.437946	0.226004	0.336051	0.352354	0.264724	0.382922	0.360505	0.232117	0.407377	0.458325	0.197473	0.344202	0.609130	0.156715	0.234155	0.770124	0.115957	0.113919	0.882209	0.089464	0.028327	0.963725	0.022213	0.014062	0.980029	0.012024	0.007948	0.986142	0.009986	0.003872	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.000000	0.003872	0.992256	0.003872	0.003872	0.980029	0.016099	0.003872	0.969839	0.022213	0.007948	0.947422	0.032403	0.020175	0.916853	0.050744	0.032403	0.890361	0.062971	0.046668	0.863868	0.069085	0.067047	0.804769	0.140412	0.054820	0.751783	0.150601	0.097616	0.670267	0.179132	0.150601	0.566334	0.193397	0.240269	0.450173	0.228042	0.321785	0.346240	0.260648	0.393112	0.311596	0.242307	0.446097	0.374771	0.236193	0.389036	0.495007	0.209700	0.295292	0.672305	0.146525	0.181170	0.810882	0.111881	0.077237	0.908702	0.062971	0.028327	0.957612	0.020175	0.022213	0.975953	0.012024	0.012024	0.988180	0.007948	0.003872	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.000000	0.003872	0.982066	0.014062	0.003872	0.963725	0.028327	0.007948	0.939270	0.040554	0.020175	0.878133	0.075199	0.046668	0.792541	0.132260	0.075199	0.706949	0.164867	0.128184	0.664153	0.168942	0.166904	0.584675	0.197473	0.217852	0.497045	0.244345	0.258610	0.411453	0.254534	0.334013	0.364581	0.242307	0.393112	0.295292	0.260648	0.444060	0.281027	0.223966	0.495007	0.307520	0.234155	0.458325	0.419605	0.187283	0.393112	0.543917	0.201549	0.254534	0.725290	0.122071	0.152639	0.827186	0.122071	0.050744	0.912778	0.060933	0.026289	0.941308	0.046668	0.012024	0.963725	0.030365	0.005910	0.990218	0.007948	0.000000	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.992256	0.003872	0.003872	0.975953	0.014062	0.009986	0.912778	0.067047	0.020175	0.831261	0.113919	0.054820	0.708987	0.166904	0.124108	0.607092	0.181170	0.211738	0.531689	0.166904	0.301406	0.452211	0.189321	0.358467	0.364581	0.223966	0.411453	0.285103	0.236193	0.478704	0.219890	0.221928	0.558182	0.211738	0.244345	0.543917	0.215814	0.234155	0.550031	0.262686	0.209700	0.527614	0.325861	0.197473	0.476666	0.442022	0.185246	0.372733	0.576523	0.177094	0.246383	0.702873	0.170980	0.126146	0.808845	0.128184	0.062971	0.869982	0.083350	0.046668	0.910740	0.050744	0.038516	0.941308	0.036479	0.022213	0.977991	0.016099	0.005910	0.990218	0.005910	0.003872	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.980029	0.016099	0.003872	0.939270	0.038516	0.022213	0.829224	0.111881	0.058895	0.700836	0.132260	0.166904	0.564296	0.175056	0.260648	0.456287	0.187283	0.356430	0.372733	0.213776	0.413491	0.315671	0.242307	0.442022	0.221928	0.262686	0.515386	0.166904	0.250459	0.582637	0.152639	0.226004	0.621357	0.148563	0.221928	0.629509	0.193397	0.195435	0.611168	0.252496	0.193397	0.554106	0.342164	0.168942	0.488893	0.446097	0.162829	0.391074	0.552068	0.160791	0.287141	0.670267	0.134298	0.195435	0.743632	0.128184	0.128184	0.792541	0.128184	0.079275	0.855716	0.085388	0.058895	0.900550	0.056858	0.042592	0.953536	0.028327	0.018137	0.988180	0.007948	0.003872	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.969839	0.018137	0.012024	0.884247	0.071123	0.044630	0.729366	0.138374	0.132260	0.568372	0.166904	0.264724	0.452211	0.183208	0.364581	0.376809	0.211738	0.411453	0.323823	0.228042	0.448135	0.264724	0.289179	0.446097	0.232117	0.240269	0.527614	0.189321	0.230079	0.580599	0.158753	0.219890	0.621357	0.179132	0.185246	0.635623	0.217852	0.150601	0.631547	0.250459	0.195435	0.554106	0.336051	0.199511	0.464439	0.384960	0.252496	0.362543	0.497045	0.205625	0.297330	0.576523	0.181170	0.242307	0.633585	0.179132	0.187283	0.704911	0.152639	0.142450	0.786428	0.091502	0.122071	0.845527	0.079275	0.075199	0.929081	0.036479	0.034441	0.984104	0.012024	0.003872	0.994294	0.003872	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.949460	0.034441	0.016099	0.841451	0.077237	0.081312	0.660077	0.130222	0.209700	0.497045	0.154677	0.348278	0.384960	0.199511	0.415529	0.325861	0.256572	0.417567	0.283065	0.276951	0.439984	0.260648	0.262686	0.476666	0.240269	0.238231	0.521500	0.187283	0.236193	0.576523	0.181170	0.223966	0.594864	0.207663	0.189321	0.603016	0.232117	0.211738	0.556144	0.285103	0.203587	0.511310	0.323823	0.211738	0.464439	0.389036	0.211738	0.399226	0.429794	0.242307	0.327899	0.505197	0.211738	0.283065	0.588751	0.142450	0.268800	0.639698	0.160791	0.199511	0.723252	0.148563	0.128184	0.825148	0.099654	0.075199	0.929081	0.042592	0.028327	0.986142	0.009986	0.003872	0.994294	0.003872	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.943346	0.030365	0.026289	0.798655	0.091502	0.109843	0.629509	0.128184	0.242307	0.450173	0.179132	0.370695	0.358467	0.175056	0.466476	0.303444	0.213776	0.482780	0.246383	0.221928	0.531689	0.226004	0.232117	0.541879	0.173018	0.262686	0.564296	0.185246	0.221928	0.592827	0.199511	0.221928	0.578561	0.213776	0.283065	0.503159	0.299368	0.228042	0.472590	0.334013	0.232117	0.433870	0.380884	0.205625	0.413491	0.401264	0.205625	0.393112	0.435908	0.221928	0.342164	0.490931	0.203587	0.305482	0.539841	0.223966	0.236193	0.647850	0.158753	0.193397	0.747707	0.144487	0.107805	0.829224	0.111881	0.058895	0.941308	0.044630	0.014062	0.990218	0.007948	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.000000	0.003872	0.939270	0.036479	0.024251	0.802731	0.093540	0.103729	0.631547	0.144487	0.223966	0.470552	0.168942	0.360505	0.354392	0.211738	0.433870	0.254534	0.254534	0.490931	0.213776	0.211738	0.574485	0.179132	0.223966	0.596902	0.168942	0.236193	0.594864	0.197473	0.252496	0.550031	0.260648	0.262686	0.476666	0.350316	0.232117	0.417567	0.415529	0.223966	0.360505	0.433870	0.230079	0.336051	0.439984	0.230079	0.329937	0.458325	0.213776	0.327899	0.470552	0.197473	0.331975	0.499083	0.215814	0.285103	0.594864	0.181170	0.223966	0.682494	0.154677	0.162829	0.770124	0.126146	0.103729	0.863868	0.087426	0.048706	0.953536	0.034441	0.012024	0.992256	0.003872	0.003872	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.953536	0.032403	0.014062	0.841451	0.105767	0.052782	0.698798	0.142450	0.158753	0.554106	0.166904	0.278989	0.423680	0.193397	0.382922	0.342164	0.209700	0.448135	0.256572	0.226004	0.517424	0.246383	0.211738	0.541879	0.274913	0.217852	0.507235	0.346240	0.217852	0.435908	0.423680	0.234155	0.342164	0.523538	0.199511	0.276951	0.586713	0.181170	0.232117	0.605054	0.170980	0.223966	0.592827	0.177094	0.230079	0.592827	0.168942	0.238231	0.576523	0.207663	0.215814	0.615244	0.191359	0.193397	0.672305	0.181170	0.146525	0.772162	0.130222	0.097616	0.845527	0.089464	0.065009	0.912778	0.050744	0.036479	0.969839	0.018137	0.012024	0.992256	0.005910	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.980029	0.016099	0.003872	0.925005	0.052782	0.022213	0.810882	0.124108	0.065009	0.704911	0.154677	0.140412	0.576523	0.193397	0.230079	0.501121	0.207663	0.291217	0.442022	0.252496	0.305482	0.435908	0.236193	0.327899	0.474628	0.234155	0.291217	0.554106	0.199511	0.246383	0.639698	0.187283	0.173018	0.704911	0.166904	0.128184	0.739556	0.140412	0.120033	0.757897	0.120033	0.122071	0.747707	0.113919	0.138374	0.741594	0.124108	0.134298	0.755859	0.130222	0.113919	0.772162	0.130222	0.097616	0.810882	0.099654	0.089464	0.865906	0.081312	0.052782	0.922967	0.046668	0.030365	0.949460	0.032403	0.018137	0.980029	0.012024	0.007948	0.992256	0.005910	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.990218	0.007948	0.000000	0.969839	0.022213	0.007948	0.933157	0.042592	0.024251	0.886285	0.065009	0.048706	0.841451	0.077237	0.081312	0.812920	0.089464	0.097616	0.790503	0.126146	0.083350	0.786428	0.136336	0.077237	0.800693	0.111881	0.087426	0.829224	0.097616	0.073161	0.867944	0.075199	0.056858	0.894437	0.048706	0.056858	0.894437	0.058895	0.046668	0.892399	0.060933	0.046668	0.892399	0.065009	0.042592	0.888323	0.071123	0.040554	0.908702	0.054820	0.036479	0.916853	0.050744	0.032403	0.935195	0.042592	0.022213	0.953536	0.028327	0.018137	0.973915	0.016099	0.009986	0.988180	0.009986	0.000000	0.992256	0.005910	0.000000	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.990218	0.005910	0.003872	0.988180	0.005910	0.005910	0.975953	0.018137	0.005910	0.969839	0.012024	0.018137	0.973915	0.012024	0.014062	0.975953	0.014062	0.009986	0.969839	0.024251	0.005910	0.971877	0.020175	0.007948	0.971877	0.020175	0.007948	0.973915	0.016099	0.009986	0.973915	0.018137	0.007948	0.973915	0.016099	0.009986	0.973915	0.018137	0.007948	0.977991	0.012024	0.009986	0.980029	0.009986	0.009986	0.975953	0.016099	0.007948	0.980029	0.009986	0.009986	0.984104	0.012024	0.003872	0.988180	0.005910	0.005910	0.990218	0.005910	0.003872	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.994294	0.003872	0.000000	0.994294	0.000000	0.003872	0.994294	0.000000	0.003872	0.994294	0.003872	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	0.996332	0.000000	0.000000	
3
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.994351	0.003833	0.000000	0.994351	0.000000	0.003833	0.994351	0.000000	0.003833	0.992334	0.003833	0.003833	0.988299	0.005850	0.005850	0.986282	0.005850	0.007868	0.976195	0.011902	0.011902	0.970143	0.019972	0.009885	0.964091	0.017954	0.017954	0.964091	0.021989	0.013920	0.964091	0.024006	0.011902	0.966109	0.015937	0.017954	0.970143	0.013920	0.015937	0.982247	0.007868	0.009885	0.984265	0.011902	0.003833	0.992334	0.003833	0.003833	0.994351	0.003833	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.994351	0.003833	0.000000	0.992334	0.003833	0.003833	0.982247	0.011902	0.005850	0.974178	0.019972	0.005850	0.941900	0.048215	0.009885	0.913657	0.056284	0.030059	0.871293	0.092596	0.036111	0.786564	0.134961	0.078475	0.711923	0.159169	0.128909	0.649385	0.189429	0.161186	0.607020	0.197498	0.195481	0.586847	0.207585	0.205568	0.592899	0.207585	0.199516	0.639298	0.173290	0.187412	0.699818	0.153117	0.147065	0.778495	0.128909	0.092596	0.845068	0.098648	0.056284	0.925762	0.052249	0.021989	0.964091	0.030059	0.005850	0.988299	0.007868	0.003833	0.992334	0.005850	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.988299	0.007868	0.003833	0.972161	0.019972	0.007868	0.941900	0.036111	0.021989	0.909623	0.046197	0.044180	0.839016	0.078475	0.082510	0.744200	0.143030	0.112770	0.623159	0.213637	0.163204	0.481945	0.247932	0.270123	0.373008	0.251967	0.375025	0.296349	0.245915	0.457737	0.239863	0.229776	0.530361	0.213637	0.241880	0.544483	0.223724	0.245915	0.530361	0.278192	0.235828	0.485979	0.389147	0.239863	0.370991	0.506153	0.177325	0.316522	0.621142	0.191446	0.187412	0.764374	0.143030	0.092596	0.877345	0.084527	0.038128	0.954004	0.038128	0.007868	0.986282	0.009885	0.003833	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.976195	0.017954	0.005850	0.951987	0.030059	0.017954	0.911640	0.046197	0.042163	0.812790	0.114787	0.072423	0.717975	0.124874	0.157152	0.590882	0.165221	0.243898	0.459754	0.219689	0.320557	0.296349	0.268106	0.435546	0.215655	0.237845	0.546500	0.163204	0.241880	0.594916	0.118822	0.264071	0.617107	0.098648	0.247932	0.653419	0.096631	0.217672	0.685697	0.108735	0.282227	0.609038	0.205568	0.253984	0.540448	0.348800	0.189429	0.461771	0.477910	0.171273	0.350817	0.629211	0.163204	0.207585	0.788582	0.120839	0.090579	0.891467	0.084527	0.024006	0.972161	0.015937	0.011902	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.994351	0.003833	0.000000	0.996369	0.000000	0.000000	0.974178	0.013920	0.011902	0.937866	0.044180	0.017954	0.887432	0.064353	0.048215	0.792617	0.110752	0.096631	0.695784	0.128909	0.175308	0.552552	0.215655	0.231793	0.439580	0.235828	0.324591	0.364938	0.251967	0.383095	0.300383	0.300383	0.399233	0.284245	0.292314	0.423442	0.276175	0.298366	0.425459	0.237845	0.314505	0.447650	0.195481	0.302401	0.502118	0.209603	0.243898	0.546500	0.201533	0.256002	0.542465	0.266088	0.237845	0.496066	0.379060	0.191446	0.429494	0.548517	0.165221	0.286262	0.744200	0.126891	0.128909	0.873310	0.070405	0.056284	0.949970	0.040145	0.009885	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.970143	0.019972	0.009885	0.931814	0.042163	0.026024	0.897519	0.050232	0.052249	0.822877	0.100666	0.076458	0.756304	0.118822	0.124874	0.661489	0.189429	0.149082	0.588864	0.203551	0.207585	0.550535	0.227759	0.221707	0.558604	0.205568	0.235828	0.564656	0.197498	0.237845	0.562639	0.207585	0.229776	0.526326	0.227759	0.245915	0.415372	0.276175	0.308453	0.320557	0.253984	0.425459	0.280210	0.243898	0.475893	0.296349	0.207585	0.496066	0.373008	0.209603	0.417390	0.540448	0.189429	0.270123	0.746217	0.104700	0.149082	0.877345	0.068388	0.054267	0.951987	0.032076	0.015937	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.994351	0.003833	0.000000	0.980230	0.013920	0.005850	0.960056	0.026024	0.013920	0.923744	0.048215	0.028041	0.865241	0.084527	0.050232	0.834981	0.096631	0.068388	0.792617	0.124874	0.082510	0.766391	0.124874	0.108735	0.752270	0.138995	0.108735	0.748235	0.153117	0.098648	0.713940	0.185394	0.100666	0.675610	0.205568	0.118822	0.596934	0.217672	0.185394	0.459754	0.235828	0.304418	0.320557	0.253984	0.425459	0.241880	0.280210	0.477910	0.278192	0.253984	0.467823	0.415372	0.201533	0.383095	0.586847	0.153117	0.260036	0.774460	0.108735	0.116805	0.903571	0.054267	0.042163	0.968126	0.024006	0.007868	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.994351	0.003833	0.000000	0.990317	0.003833	0.005850	0.982247	0.005850	0.011902	0.958039	0.030059	0.011902	0.931814	0.042163	0.026024	0.919710	0.048215	0.032076	0.887432	0.072423	0.040145	0.855154	0.096631	0.048215	0.822877	0.120839	0.056284	0.788582	0.141013	0.070405	0.713940	0.185394	0.100666	0.609038	0.209603	0.181360	0.475893	0.219689	0.304418	0.324591	0.241880	0.433528	0.201533	0.272140	0.526326	0.213637	0.258019	0.528344	0.316522	0.253984	0.429494	0.506153	0.189429	0.304418	0.677628	0.165221	0.157152	0.845068	0.082510	0.072423	0.929796	0.050232	0.019972	0.978213	0.017954	0.003833	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	0.996369	0.000000	0.000000	
