0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.962264	0.028302	0.000000	0.924528	0.037736	0.037736	0.886792	0.084906	0.028302	0.886792	0.056604	0.056604	0.858491	0.066038	0.075472	0.839623	0.084906	0.075472	0.839623	0.075472	0.084906	0.858491	0.075472	0.066038	0.886792	0.047170	0.066038	0.867925	0.075472	0.056604	0.820755	0.094340	0.084906	0.641509	0.160377	0.198113	0.424528	0.216981	0.358491	0.273585	0.245283	0.481132	0.301887	0.245283	0.452830	0.471698	0.235849	0.292453	0.660377	0.216981	0.122642	0.858491	0.056604	0.084906	0.896226	0.066038	0.037736	0.962264	0.018868	0.018868	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.971698	0.018868	0.000000	0.971698	0.000000	0.018868	0.952830	0.028302	0.018868	0.933962	0.037736	0.028302	0.915094	0.047170	0.037736	0.896226	0.047170	0.056604	0.896226	0.056604	0.047170	0.886792	0.056604	0.056604	0.867925	0.094340	0.037736	0.886792	0.047170	0.066038	0.858491	0.066038	0.075472	0.754717	0.132075	0.113208	0.584906	0.169811	0.245283	0.396226	0.198113	0.405660	0.283019	0.245283	0.471698	0.349057	0.273585	0.377358	0.509434	0.245283	0.245283	0.707547	0.160377	0.132075	0.858491	0.028302	0.113208	0.905660	0.047170	0.047170	0.962264	0.018868	0.018868	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.971698	0.018868	0.000000	0.971698	0.000000	0.018868	0.971698	0.000000	0.018868	0.952830	0.018868	0.028302	0.924528	0.047170	0.028302	0.896226	0.056604	0.047170	0.886792	0.066038	0.047170	0.905660	0.047170	0.047170	0.905660	0.028302	0.066038	0.858491	0.094340	0.047170	0.820755	0.084906	0.094340	0.707547	0.141509	0.150943	0.528302	0.169811	0.301887	0.339623	0.160377	0.500000	0.320755	0.216981	0.462264	0.377358	0.292453	0.330189	0.566038	0.226415	0.207547	0.735849	0.132075	0.132075	0.858491	0.037736	0.103774	0.915094	0.037736	0.047170	0.962264	0.018868	0.018868	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.971698	0.000000	0.018868	0.971698	0.000000	0.018868	0.971698	0.000000	0.018868	0.933962	0.047170	0.018868	0.915094	0.037736	0.047170	0.905660	0.037736	0.056604	0.877358	0.066038	0.056604	0.849057	0.075472	0.075472	0.820755	0.113208	0.066038	0.783019	0.150943	0.066038	0.754717	0.132075	0.113208	0.566038	0.226415	0.207547	0.433962	0.160377	0.405660	0.367925	0.179245	0.452830	0.330189	0.292453	0.377358	0.481132	0.198113	0.320755	0.641509	0.160377	0.198113	0.754717	0.122642	0.122642	0.858491	0.075472	0.066038	0.943396	0.018868	0.037736	0.952830	0.028302	0.018868	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.971698	0.000000	0.018868	0.971698	0.000000	0.018868	0.933962	0.047170	0.018868	0.915094	0.037736	0.047170	0.877358	0.075472	0.047170	0.830189	0.103774	0.066038	0.792453	0.122642	0.084906	0.745283	0.141509	0.113208	0.679245	0.207547	0.113208	0.622642	0.207547	0.169811	0.471698	0.283019	0.245283	0.367925	0.254717	0.377358	0.311321	0.254717	0.433962	0.358491	0.245283	0.396226	0.386792	0.273585	0.339623	0.537736	0.188679	0.273585	0.669811	0.169811	0.160377	0.811321	0.094340	0.094340	0.896226	0.056604	0.047170	0.933962	0.028302	0.037736	0.952830	0.028302	0.018868	0.971698	0.018868	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.971698	0.000000	0.018868	0.943396	0.037736	0.018868	0.905660	0.056604	0.037736	0.905660	0.037736	0.056604	0.830189	0.094340	0.075472	0.764151	0.122642	0.113208	0.707547	0.122642	0.169811	0.613208	0.198113	0.188679	0.528302	0.207547	0.264151	0.386792	0.292453	0.320755	0.292453	0.226415	0.481132	0.235849	0.245283	0.518868	0.301887	0.235849	0.462264	0.339623	0.330189	0.330189	0.424528	0.207547	0.367925	0.481132	0.264151	0.254717	0.679245	0.160377	0.160377	0.783019	0.122642	0.094340	0.886792	0.047170	0.066038	0.905660	0.056604	0.037736	0.924528	0.047170	0.028302	0.962264	0.018868	0.018868	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.952830	0.037736	0.000000	0.924528	0.028302	0.047170	0.886792	0.075472	0.037736	0.867925	0.066038	0.066038	0.773585	0.103774	0.122642	0.688679	0.122642	0.188679	0.566038	0.169811	0.264151	0.481132	0.235849	0.283019	0.330189	0.301887	0.367925	0.198113	0.264151	0.537736	0.169811	0.160377	0.669811	0.160377	0.273585	0.566038	0.254717	0.292453	0.452830	0.349057	0.235849	0.415094	0.433962	0.169811	0.396226	0.537736	0.169811	0.292453	0.660377	0.141509	0.198113	0.773585	0.103774	0.122642	0.811321	0.103774	0.084906	0.839623	0.084906	0.075472	0.849057	0.094340	0.056604	0.915094	0.056604	0.028302	0.952830	0.028302	0.018868	0.971698	0.018868	0.000000	0.971698	0.018868	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.952830	0.028302	0.018868	0.905660	0.066038	0.028302	0.877358	0.066038	0.056604	0.792453	0.113208	0.094340	0.641509	0.198113	0.160377	0.509434	0.226415	0.264151	0.424528	0.226415	0.349057	0.349057	0.235849	0.415094	0.216981	0.273585	0.509434	0.216981	0.141509	0.641509	0.179245	0.235849	0.584906	0.235849	0.179245	0.584906	0.311321	0.150943	0.537736	0.367925	0.188679	0.443396	0.443396	0.188679	0.367925	0.500000	0.150943	0.349057	0.584906	0.179245	0.235849	0.650943	0.207547	0.141509	0.745283	0.113208	0.141509	0.792453	0.084906	0.122642	0.820755	0.084906	0.094340	0.867925	0.084906	0.047170	0.933962	0.047170	0.018868	0.952830	0.037736	0.000000	0.971698	0.018868	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.952830	0.018868	0.028302	0.924528	0.037736	0.037736	0.830189	0.094340	0.075472	0.716981	0.122642	0.160377	0.575472	0.160377	0.264151	0.443396	0.169811	0.386792	0.330189	0.245283	0.424528	0.292453	0.198113	0.509434	0.198113	0.188679	0.613208	0.216981	0.216981	0.566038	0.245283	0.283019	0.471698	0.264151	0.254717	0.481132	0.283019	0.235849	0.481132	0.330189	0.226415	0.443396	0.358491	0.235849	0.405660	0.396226	0.216981	0.386792	0.443396	0.273585	0.283019	0.537736	0.245283	0.216981	0.660377	0.179245	0.160377	0.698113	0.179245	0.122642	0.735849	0.198113	0.066038	0.858491	0.094340	0.047170	0.905660	0.075472	0.018868	0.962264	0.028302	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.952830	0.028302	0.018868	0.905660	0.066038	0.028302	0.811321	0.094340	0.094340	0.707547	0.141509	0.150943	0.556604	0.150943	0.292453	0.349057	0.235849	0.415094	0.254717	0.245283	0.500000	0.188679	0.283019	0.528302	0.188679	0.283019	0.528302	0.216981	0.292453	0.490566	0.226415	0.301887	0.471698	0.254717	0.245283	0.500000	0.273585	0.207547	0.518868	0.292453	0.198113	0.509434	0.301887	0.273585	0.424528	0.320755	0.273585	0.405660	0.396226	0.235849	0.367925	0.481132	0.226415	0.292453	0.556604	0.226415	0.216981	0.679245	0.169811	0.150943	0.754717	0.113208	0.132075	0.830189	0.075472	0.094340	0.886792	0.084906	0.028302	0.962264	0.028302	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.952830	0.028302	0.018868	0.905660	0.056604	0.037736	0.839623	0.075472	0.084906	0.735849	0.132075	0.132075	0.556604	0.198113	0.245283	0.405660	0.198113	0.396226	0.245283	0.235849	0.518868	0.198113	0.216981	0.584906	0.179245	0.264151	0.556604	0.150943	0.292453	0.556604	0.198113	0.254717	0.547170	0.198113	0.264151	0.537736	0.235849	0.254717	0.509434	0.273585	0.311321	0.415094	0.311321	0.273585	0.415094	0.330189	0.254717	0.415094	0.367925	0.254717	0.377358	0.424528	0.273585	0.301887	0.490566	0.245283	0.264151	0.669811	0.160377	0.169811	0.745283	0.160377	0.094340	0.839623	0.113208	0.047170	0.905660	0.066038	0.028302	0.952830	0.037736	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.971698	0.018868	0.000000	0.933962	0.037736	0.028302	0.877358	0.056604	0.066038	0.783019	0.094340	0.122642	0.603774	0.235849	0.160377	0.424528	0.245283	0.330189	0.283019	0.283019	0.433962	0.226415	0.179245	0.594340	0.226415	0.198113	0.575472	0.235849	0.160377	0.603774	0.245283	0.273585	0.481132	0.339623	0.226415	0.433962	0.433962	0.198113	0.367925	0.500000	0.160377	0.339623	0.481132	0.198113	0.320755	0.452830	0.273585	0.273585	0.490566	0.216981	0.292453	0.566038	0.198113	0.235849	0.669811	0.169811	0.160377	0.726415	0.216981	0.056604	0.849057	0.113208	0.037736	0.924528	0.047170	0.028302	0.962264	0.018868	0.018868	0.962264	0.028302	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.962264	0.028302	0.000000	0.933962	0.056604	0.000000	0.877358	0.103774	0.018868	0.745283	0.169811	0.084906	0.594340	0.169811	0.235849	0.405660	0.235849	0.358491	0.358491	0.198113	0.443396	0.330189	0.245283	0.424528	0.405660	0.160377	0.433962	0.452830	0.216981	0.330189	0.537736	0.198113	0.264151	0.566038	0.207547	0.226415	0.632075	0.179245	0.188679	0.650943	0.179245	0.169811	0.660377	0.179245	0.160377	0.716981	0.113208	0.169811	0.754717	0.141509	0.103774	0.811321	0.084906	0.103774	0.867925	0.084906	0.047170	0.933962	0.037736	0.028302	0.952830	0.037736	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.962264	0.028302	0.000000	0.896226	0.084906	0.018868	0.792453	0.132075	0.075472	0.688679	0.198113	0.113208	0.669811	0.169811	0.160377	0.660377	0.169811	0.169811	0.641509	0.207547	0.150943	0.735849	0.122642	0.141509	0.773585	0.103774	0.122642	0.792453	0.132075	0.075472	0.820755	0.084906	0.094340	0.839623	0.075472	0.084906	0.858491	0.084906	0.056604	0.896226	0.056604	0.047170	0.896226	0.047170	0.056604	0.905660	0.047170	0.047170	0.933962	0.028302	0.037736	0.943396	0.037736	0.018868	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.971698	0.018868	0.000000	0.971698	0.018868	0.000000	0.952830	0.037736	0.000000	0.943396	0.047170	0.000000	0.952830	0.018868	0.028302	0.952830	0.028302	0.018868	0.952830	0.018868	0.028302	0.952830	0.028302	0.018868	0.952830	0.028302	0.018868	0.962264	0.018868	0.018868	0.962264	0.018868	0.018868	0.962264	0.000000	0.028302	0.943396	0.037736	0.018868	0.952830	0.018868	0.028302	0.971698	0.018868	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	0.981132	0.000000	0.000000	
3
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.970874	0.019417	0.000000	0.961165	0.019417	0.019417	0.951456	0.038835	0.000000	0.941748	0.038835	0.019417	0.951456	0.019417	0.029126	0.951456	0.019417	0.029126	0.961165	0.029126	0.000000	0.961165	0.019417	0.019417	0.970874	0.019417	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.961165	0.029126	0.000000	0.932039	0.038835	0.029126	0.883495	0.077670	0.038835	0.844660	0.087379	0.067961	0.766990	0.165049	0.067961	0.679612	0.184466	0.135922	0.601942	0.242718	0.155340	0.592233	0.252427	0.155340	0.611650	0.223301	0.165049	0.621359	0.213592	0.165049	0.708738	0.145631	0.145631	0.747573	0.155340	0.097087	0.834951	0.126214	0.038835	0.922330	0.067961	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.970874	0.019417	0.000000	0.932039	0.058252	0.000000	0.893204	0.067961	0.038835	0.825243	0.106796	0.067961	0.766990	0.145631	0.087379	0.650485	0.194175	0.155340	0.446602	0.330097	0.223301	0.310680	0.291262	0.398058	0.233010	0.242718	0.524272	0.203883	0.310680	0.485437	0.223301	0.281553	0.495146	0.271845	0.223301	0.504854	0.330097	0.271845	0.398058	0.446602	0.252427	0.300971	0.601942	0.223301	0.174757	0.757282	0.184466	0.058252	0.912621	0.067961	0.019417	0.961165	0.019417	0.019417	0.961165	0.019417	0.019417	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.961165	0.019417	0.019417	0.912621	0.029126	0.058252	0.844660	0.087379	0.067961	0.786408	0.087379	0.126214	0.669903	0.174757	0.155340	0.485437	0.233010	0.281553	0.330097	0.203883	0.466019	0.242718	0.233010	0.524272	0.203883	0.223301	0.572816	0.174757	0.233010	0.592233	0.184466	0.242718	0.572816	0.174757	0.203883	0.621359	0.145631	0.252427	0.601942	0.184466	0.310680	0.504854	0.368932	0.300971	0.330097	0.631068	0.203883	0.165049	0.825243	0.116505	0.058252	0.932039	0.029126	0.038835	0.951456	0.019417	0.029126	0.961165	0.019417	0.019417	0.970874	0.019417	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.970874	0.019417	0.000000	0.951456	0.038835	0.000000	0.883495	0.067961	0.048544	0.815534	0.135922	0.048544	0.737864	0.174757	0.087379	0.631068	0.194175	0.174757	0.533981	0.223301	0.242718	0.398058	0.291262	0.310680	0.330097	0.262136	0.407767	0.330097	0.300971	0.368932	0.339806	0.310680	0.349515	0.349515	0.310680	0.339806	0.281553	0.281553	0.436893	0.194175	0.252427	0.553398	0.135922	0.281553	0.582524	0.271845	0.223301	0.504854	0.504854	0.233010	0.262136	0.718447	0.184466	0.097087	0.893204	0.067961	0.038835	0.951456	0.029126	0.019417	0.970874	0.000000	0.019417	0.970874	0.019417	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.951456	0.029126	0.019417	0.893204	0.058252	0.048544	0.873786	0.038835	0.087379	0.805825	0.077670	0.116505	0.728155	0.106796	0.165049	0.621359	0.194175	0.184466	0.524272	0.262136	0.213592	0.524272	0.213592	0.262136	0.582524	0.165049	0.252427	0.592233	0.194175	0.213592	0.524272	0.223301	0.252427	0.398058	0.242718	0.359223	0.184466	0.271845	0.543689	0.106796	0.310680	0.582524	0.233010	0.233010	0.533981	0.524272	0.194175	0.281553	0.689320	0.155340	0.155340	0.854369	0.106796	0.038835	0.951456	0.029126	0.019417	0.970874	0.000000	0.019417	0.970874	0.019417	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.941748	0.038835	0.019417	0.902913	0.067961	0.029126	0.883495	0.067961	0.048544	0.854369	0.067961	0.077670	0.825243	0.087379	0.087379	0.757282	0.126214	0.116505	0.728155	0.165049	0.106796	0.708738	0.203883	0.087379	0.708738	0.165049	0.126214	0.640777	0.233010	0.126214	0.533981	0.242718	0.223301	0.339806	0.349515	0.310680	0.165049	0.310680	0.524272	0.165049	0.271845	0.563107	0.281553	0.310680	0.407767	0.553398	0.165049	0.281553	0.708738	0.165049	0.126214	0.883495	0.058252	0.058252	0.932039	0.038835	0.029126	0.961165	0.029126	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.961165	0.019417	0.019417	0.951456	0.019417	0.029126	0.912621	0.048544	0.038835	0.893204	0.067961	0.038835	0.873786	0.087379	0.038835	0.854369	0.106796	0.038835	0.883495	0.058252	0.058252	0.844660	0.097087	0.058252	0.728155	0.213592	0.058252	0.592233	0.233010	0.174757	0.446602	0.213592	0.339806	0.291262	0.213592	0.495146	0.194175	0.310680	0.495146	0.262136	0.262136	0.475728	0.446602	0.213592	0.339806	0.660194	0.155340	0.184466	0.805825	0.087379	0.106796	0.883495	0.058252	0.058252	0.932039	0.038835	0.029126	0.961165	0.029126	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.951456	0.038835	0.000000	0.932039	0.038835	0.029126	0.941748	0.019417	0.038835	0.902913	0.077670	0.019417	0.902913	0.058252	0.038835	0.844660	0.106796	0.048544	0.737864	0.174757	0.087379	0.572816	0.233010	0.194175	0.378641	0.271845	0.349515	0.233010	0.291262	0.475728	0.145631	0.320388	0.533981	0.194175	0.271845	0.533981	0.271845	0.330097	0.398058	0.553398	0.213592	0.233010	0.757282	0.087379	0.155340	0.834951	0.067961	0.097087	0.902913	0.048544	0.048544	0.941748	0.029126	0.029126	0.961165	0.019417	0.019417	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.961165	0.019417	0.019417	0.941748	0.029126	0.029126	0.941748	0.038835	0.019417	0.893204	0.087379	0.019417	0.864078	0.077670	0.058252	0.757282	0.135922	0.106796	0.611650	0.174757	0.213592	0.407767	0.262136	0.330097	0.252427	0.252427	0.495146	0.203883	0.174757	0.621359	0.116505	0.262136	0.621359	0.203883	0.194175	0.601942	0.330097	0.242718	0.427184	0.504854	0.262136	0.233010	0.689320	0.194175	0.116505	0.834951	0.106796	0.058252	0.941748	0.029126	0.029126	0.961165	0.019417	0.019417	0.970874	0.000000	0.019417	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.970874	0.000000	0.019417	0.961165	0.019417	0.019417	0.961165	0.019417	0.019417	0.912621	0.048544	0.038835	0.825243	0.097087	0.077670	0.689320	0.145631	0.165049	0.466019	0.281553	0.252427	0.349515	0.203883	0.446602	0.262136	0.194175	0.543689	0.155340	0.281553	0.563107	0.145631	0.252427	0.601942	0.174757	0.213592	0.611650	0.203883	0.281553	0.514563	0.349515	0.300971	0.349515	0.572816	0.233010	0.194175	0.786408	0.116505	0.097087	0.902913	0.067961	0.029126	0.961165	0.019417	0.019417	0.970874	0.000000	0.019417	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.970874	0.019417	0.000000	0.970874	0.019417	0.000000	0.951456	0.038835	0.000000	0.893204	0.067961	0.038835	0.815534	0.097087	0.087379	0.660194	0.174757	0.165049	0.533981	0.194175	0.271845	0.398058	0.233010	0.368932	0.349515	0.213592	0.436893	0.300971	0.252427	0.446602	0.310680	0.252427	0.436893	0.233010	0.271845	0.495146	0.203883	0.203883	0.592233	0.184466	0.339806	0.475728	0.378641	0.252427	0.368932	0.582524	0.213592	0.203883	0.766990	0.145631	0.087379	0.902913	0.067961	0.029126	0.961165	0.029126	0.000000	0.970874	0.019417	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	0.980583	0.000000	0.000000	
